

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 02 14:23:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F628A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   705                           
   706                           ;main.c: 108:             writeBit(0);
   707  0746  3000               	movlw	0
   708  0747  25B8               	fcall	_writeBit
   709                           
   710                           ;main.c: 109:             writeBit(1);
   711  0748  3001               	movlw	1
   712  0749  25B8               	fcall	_writeBit
   713                           
   714                           ;main.c: 110:             break;
   715  074A  2FED               	goto	l59
   716  074B                     l992:	
   717                           
   718                           ;main.c: 112:             writeBit(point);
   719  074B  0820               	movf	writeNumber@point,w
   720  074C  25B8               	fcall	_writeBit
   721                           
   722                           ;main.c: 113:             writeBit(0);
   723  074D  3000               	movlw	0
   724  074E  25B8               	fcall	_writeBit
   725                           
   726                           ;main.c: 114:             writeBit(0);
   727  074F  3000               	movlw	0
   728  0750  25B8               	fcall	_writeBit
   729                           
   730                           ;main.c: 115:             writeBit(1);
   731  0751  3001               	movlw	1
   732  0752  25B8               	fcall	_writeBit
   733                           
   734                           ;main.c: 116:             writeBit(0);
   735  0753  3000               	movlw	0
   736  0754  25B8               	fcall	_writeBit
   737                           
   738                           ;main.c: 117:             writeBit(0);
   739  0755  3000               	movlw	0
   740  0756  25B8               	fcall	_writeBit
   741                           
   742                           ;main.c: 118:             writeBit(1);
   743  0757  3001               	movlw	1
   744  0758  25B8               	fcall	_writeBit
   745                           
   746                           ;main.c: 119:             writeBit(0);
   747  0759  3000               	movlw	0
   748  075A  25B8               	fcall	_writeBit
   749                           
   750                           ;main.c: 120:             break;
   751  075B  2FED               	goto	l59
   752  075C                     l994:	
   753                           
   754                           ;main.c: 122:             writeBit(point);
   755  075C  0820               	movf	writeNumber@point,w
   756  075D  25B8               	fcall	_writeBit
   757                           
   758                           ;main.c: 123:             writeBit(0);
   759  075E  3000               	movlw	0
   760  075F  25B8               	fcall	_writeBit
   761                           
   762                           ;main.c: 124:             writeBit(0);
   763  0760  3000               	movlw	0
   764  0761  25B8               	fcall	_writeBit
   765                           
   766                           ;main.c: 125:             writeBit(0);
   767  0762  3000               	movlw	0
   768  0763  25B8               	fcall	_writeBit
   769                           
   770                           ;main.c: 126:             writeBit(0);
   771  0764  3000               	movlw	0
   772  0765  25B8               	fcall	_writeBit
   773                           
   774                           ;main.c: 127:             writeBit(0);
   775  0766  3000               	movlw	0
   776  0767  25B8               	fcall	_writeBit
   777                           
   778                           ;main.c: 128:             writeBit(1);
   779  0768  3001               	movlw	1
   780  0769  25B8               	fcall	_writeBit
   781                           
   782                           ;main.c: 129:             writeBit(0);
   783  076A  3000               	movlw	0
   784  076B  25B8               	fcall	_writeBit
   785                           
   786                           ;main.c: 130:             break;
   787  076C  2FED               	goto	l59
   788  076D                     l996:	
   789                           
   790                           ;main.c: 132:             writeBit(point);
   791  076D  0820               	movf	writeNumber@point,w
   792  076E  25B8               	fcall	_writeBit
   793                           
   794                           ;main.c: 133:             writeBit(1);
   795  076F  3001               	movlw	1
   796  0770  25B8               	fcall	_writeBit
   797                           
   798                           ;main.c: 134:             writeBit(1);
   799  0771  3001               	movlw	1
   800  0772  25B8               	fcall	_writeBit
   801                           
   802                           ;main.c: 135:             writeBit(1);
   803  0773  3001               	movlw	1
   804  0774  25B8               	fcall	_writeBit
   805                           
   806                           ;main.c: 136:             writeBit(1);
   807  0775  3001               	movlw	1
   808  0776  25B8               	fcall	_writeBit
   809                           
   810                           ;main.c: 137:             writeBit(0);
   811  0777  3000               	movlw	0
   812  0778  25B8               	fcall	_writeBit
   813                           
   814                           ;main.c: 138:             writeBit(0);
   815  0779  3000               	movlw	0
   816  077A  25B8               	fcall	_writeBit
   817                           
   818                           ;main.c: 139:             writeBit(0);
   819  077B  3000               	movlw	0
   820  077C  25B8               	fcall	_writeBit
   821                           
   822                           ;main.c: 140:             break;
   823  077D  2FED               	goto	l59
   824  077E                     l998:	
   825                           
   826                           ;main.c: 142:             writeBit(point);
   827  077E  0820               	movf	writeNumber@point,w
   828  077F  25B8               	fcall	_writeBit
   829                           
   830                           ;main.c: 143:             writeBit(0);
   831  0780  3000               	movlw	0
   832  0781  25B8               	fcall	_writeBit
   833                           
   834                           ;main.c: 144:             writeBit(0);
   835  0782  3000               	movlw	0
   836  0783  25B8               	fcall	_writeBit
   837                           
   838                           ;main.c: 145:             writeBit(0);
   839  0784  3000               	movlw	0
   840  0785  25B8               	fcall	_writeBit
   841                           
   842                           ;main.c: 146:             writeBit(0);
   843  0786  3000               	movlw	0
   844  0787  25B8               	fcall	_writeBit
   845                           
   846                           ;main.c: 147:             writeBit(0);
   847  0788  3000               	movlw	0
   848  0789  25B8               	fcall	_writeBit
   849                           
   850                           ;main.c: 148:             writeBit(0);
   851  078A  3000               	movlw	0
   852  078B  25B8               	fcall	_writeBit
   853                           
   854                           ;main.c: 149:             writeBit(0);
   855  078C  3000               	movlw	0
   856  078D  25B8               	fcall	_writeBit
   857                           
   858                           ;main.c: 150:             break;
   859  078E  2FED               	goto	l59
   860  078F                     l1000:	
   861                           
   862                           ;main.c: 152:             writeBit(point);
   863  078F  0820               	movf	writeNumber@point,w
   864  0790  25B8               	fcall	_writeBit
   865                           
   866                           ;main.c: 153:             writeBit(0);
   867  0791  3000               	movlw	0
   868  0792  25B8               	fcall	_writeBit
   869                           
   870                           ;main.c: 154:             writeBit(0);
   871  0793  3000               	movlw	0
   872  0794  25B8               	fcall	_writeBit
   873                           
   874                           ;main.c: 155:             writeBit(1);
   875  0795  3001               	movlw	1
   876  0796  25B8               	fcall	_writeBit
   877                           
   878                           ;main.c: 156:             writeBit(0);
   879  0797  3000               	movlw	0
   880  0798  25B8               	fcall	_writeBit
   881                           
   882                           ;main.c: 157:             writeBit(0);
   883  0799  3000               	movlw	0
   884  079A  25B8               	fcall	_writeBit
   885                           
   886                           ;main.c: 158:             writeBit(0);
   887  079B  3000               	movlw	0
   888  079C  25B8               	fcall	_writeBit
   889                           
   890                           ;main.c: 159:             writeBit(0);
   891  079D  3000               	movlw	0
   892  079E  25B8               	fcall	_writeBit
   893                           
   894                           ;main.c: 160:             break;
   895  079F  2FED               	goto	l59
   896  07A0                     l1002:	
   897                           
   898                           ;main.c: 162:             writeBit(point);
   899  07A0  0820               	movf	writeNumber@point,w
   900  07A1  25B8               	fcall	_writeBit
   901                           
   902                           ;main.c: 163:             writeBit(1);
   903  07A2  3001               	movlw	1
   904  07A3  25B8               	fcall	_writeBit
   905                           
   906                           ;main.c: 164:             writeBit(0);
   907  07A4  3000               	movlw	0
   908  07A5  25B8               	fcall	_writeBit
   909                           
   910                           ;main.c: 165:             writeBit(0);
   911  07A6  3000               	movlw	0
   912  07A7  25B8               	fcall	_writeBit
   913                           
   914                           ;main.c: 166:             writeBit(0);
   915  07A8  3000               	movlw	0
   916  07A9  25B8               	fcall	_writeBit
   917                           
   918                           ;main.c: 167:             writeBit(0);
   919  07AA  3000               	movlw	0
   920  07AB  25B8               	fcall	_writeBit
   921                           
   922                           ;main.c: 168:             writeBit(0);
   923  07AC  3000               	movlw	0
   924  07AD  25B8               	fcall	_writeBit
   925                           
   926                           ;main.c: 169:             writeBit(0);
   927  07AE  3000               	movlw	0
   928  07AF  25B8               	fcall	_writeBit
   929                           
   930                           ;main.c: 170:             break;
   931  07B0  2FED               	goto	l59
   932  07B1                     l1004:	
   933                           
   934                           ;main.c: 172:             writeBit(1);
   935  07B1  3001               	movlw	1
   936  07B2  25B8               	fcall	_writeBit
   937                           
   938                           ;main.c: 173:             writeBit(1);
   939  07B3  3001               	movlw	1
   940  07B4  25B8               	fcall	_writeBit
   941                           
   942                           ;main.c: 174:             writeBit(1);
   943  07B5  3001               	movlw	1
   944  07B6  25B8               	fcall	_writeBit
   945                           
   946                           ;main.c: 175:             writeBit(1);
   947  07B7  3001               	movlw	1
   948  07B8  25B8               	fcall	_writeBit
   949                           
   950                           ;main.c: 176:             writeBit(1);
   951  07B9  3001               	movlw	1
   952  07BA  25B8               	fcall	_writeBit
   953                           
   954                           ;main.c: 177:             writeBit(1);
   955  07BB  3001               	movlw	1
   956  07BC  25B8               	fcall	_writeBit
   957                           
   958                           ;main.c: 178:             writeBit(1);
   959  07BD  3001               	movlw	1
   960  07BE  25B8               	fcall	_writeBit
   961                           
   962                           ;main.c: 179:             writeBit(1);
   963  07BF  3001               	movlw	1
   964  07C0  25B8               	fcall	_writeBit
   965                           
   966                           ;main.c: 180:             break;
   967  07C1  2FED               	goto	l59
   968  07C2                     l1008:	
   969  07C2  0823               	movf	writeNumber@num,w
   970  07C3  00A1               	movwf	??_writeNumber
   971  07C4  01A2               	clrf	??_writeNumber+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte            7     6 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  07C5  0822               	movf	??_writeNumber+1,w
   983  07C6  3A00               	xorlw	0	; case 0
   984  07C7  1903               	skipnz
   985  07C8  2FCA               	goto	l1090
   986  07C9  2FED               	goto	l59
   987  07CA                     l1090:	
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 11, Range of values is 0 to 10
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; direct_byte           17     6 (fixed)
   994                           ; simple_byte           34    18 (average)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  07CA  0821               	movf	??_writeNumber,w
   998  07CB  3A00               	xorlw	0	; case 0
   999  07CC  1903               	skipnz
  1000  07CD  2FA0               	goto	l1002
  1001  07CE  3A01               	xorlw	1	; case 1
  1002  07CF  1903               	skipnz
  1003  07D0  2F07               	goto	l984
  1004  07D1  3A03               	xorlw	3	; case 2
  1005  07D2  1903               	skipnz
  1006  07D3  2F18               	goto	l986
  1007  07D4  3A01               	xorlw	1	; case 3
  1008  07D5  1903               	skipnz
  1009  07D6  2F29               	goto	l988
  1010  07D7  3A07               	xorlw	7	; case 4
  1011  07D8  1903               	skipnz
  1012  07D9  2F3A               	goto	l990
  1013  07DA  3A01               	xorlw	1	; case 5
  1014  07DB  1903               	skipnz
  1015  07DC  2F4B               	goto	l992
  1016  07DD  3A03               	xorlw	3	; case 6
  1017  07DE  1903               	skipnz
  1018  07DF  2F5C               	goto	l994
  1019  07E0  3A01               	xorlw	1	; case 7
  1020  07E1  1903               	skipnz
  1021  07E2  2F6D               	goto	l996
  1022  07E3  3A0F               	xorlw	15	; case 8
  1023  07E4  1903               	skipnz
  1024  07E5  2F7E               	goto	l998
  1025  07E6  3A01               	xorlw	1	; case 9
  1026  07E7  1903               	skipnz
  1027  07E8  2F8F               	goto	l1000
  1028  07E9  3A03               	xorlw	3	; case 10
  1029  07EA  1903               	skipnz
  1030  07EB  2FB1               	goto	l1004
  1031  07EC  2FED               	goto	l59
  1032  07ED                     l59:	
  1033                           
  1034                           ;main.c: 183:     RB6 = 1;
  1035  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1036  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1037  07EF  1706               	bsf	6,6	;volatile
  1038                           
  1039                           ;main.c: 184:     addMinute();
  1040  07F0  267E               	fcall	_addMinute
  1041  07F1  0008               	return
  1042  07F2                     __end_of_writeNumber:	
  1043                           
  1044                           	psect	text2
  1045  05B8                     __ptext2:	
  1046 ;; *************** function _writeBit *****************
  1047 ;; Defined at:
  1048 ;;		line 26 in file "main.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  _bit            1    wreg     unsigned char 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  _bit            1    0[COMMON] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1062 ;;      Params:         0       0       0       0
  1063 ;;      Locals:         1       0       0       0
  1064 ;;      Temps:          0       0       0       0
  1065 ;;      Totals:         1       0       0       0
  1066 ;;Total ram usage:        1 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_writeNumber
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _writeBit
  1077  05B8                     _writeBit:	
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _writeBit: [wreg]
  1081                           ;writeBit@_bit stored from wreg
  1082  05B8  00F0               	movwf	writeBit@_bit
  1083                           
  1084                           ;main.c: 26: void writeBit(char _bit);main.c: 27: {;main.c: 28:   RB7 = 0;
  1085  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1086  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1087  05BB  1386               	bcf	6,7	;volatile
  1088                           
  1089                           ;main.c: 29:   RB5 = _bit;
  1090  05BC  1C70               	btfss	writeBit@_bit,0
  1091  05BD  2DC2               	goto	u350
  1092  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1093  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1094  05C0  1686               	bsf	6,5	;volatile
  1095  05C1  2DC5               	goto	u364
  1096  05C2                     u350:	
  1097  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1098  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1099  05C4  1286               	bcf	6,5	;volatile
  1100  05C5                     u364:	
  1101                           
  1102                           ;main.c: 30:   RB7 = 1;
  1103  05C5  1786               	bsf	6,7	;volatile
  1104                           
  1105                           ;main.c: 31:   RB7 = 0;
  1106  05C6  1386               	bcf	6,7	;volatile
  1107  05C7  0008               	return
  1108  05C8                     __end_of_writeBit:	
  1109                           
  1110                           	psect	text3
  1111  067E                     __ptext3:	
  1112 ;; *************** function _addMinute *****************
  1113 ;; Defined at:
  1114 ;;		line 34 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1128 ;;      Params:         0       0       0       0
  1129 ;;      Locals:         0       0       0       0
  1130 ;;      Temps:          2       0       0       0
  1131 ;;      Totals:         2       0       0       0
  1132 ;;Total ram usage:        2 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    2
  1135 ;; This function calls:
  1136 ;;		___eetoc
  1137 ;;		___eetoi
  1138 ;;		___lwdiv
  1139 ;; This function is called by:
  1140 ;;		_writeNumber
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _addMinute
  1146  067E                     _addMinute:	
  1147                           
  1148                           ;main.c: 35:     if (TMR0 == 255){
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _addMinute: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1152  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1153  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0680  0A01               	incf	1,w	;volatile
  1155  0681  1D03               	btfss	3,2
  1156  0682  0008               	return
  1157                           
  1158                           ;main.c: 36:         cnt = cnt + 1;
  1159  0683  0825               	movf	_cnt,w
  1160  0684  3E01               	addlw	1
  1161  0685  00A5               	movwf	_cnt
  1162  0686  0826               	movf	_cnt+1,w
  1163  0687  1803               	skipnc
  1164  0688  3E01               	addlw	1
  1165  0689  3E00               	addlw	0
  1166  068A  00A6               	movwf	_cnt+1
  1167                           
  1168                           ;main.c: 37:         TMR0 = timer0;
  1169  068B  3002               	movlw	(low _timer0)& (0+255)
  1170  068C  259D               	fcall	___eetoc
  1171  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1172  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1173  068F  0081               	movwf	1	;volatile
  1174                           
  1175                           ;main.c: 38:         if (ant != (cnt/15)){
  1176  0690  300F               	movlw	15
  1177  0691  00F0               	movwf	___lwdiv@divisor
  1178  0692  3000               	movlw	0
  1179  0693  00F1               	movwf	___lwdiv@divisor+1
  1180  0694  0826               	movf	_cnt+1,w
  1181  0695  00F3               	movwf	___lwdiv@dividend+1
  1182  0696  0825               	movf	_cnt,w
  1183  0697  00F2               	movwf	___lwdiv@dividend
  1184  0698  25EE               	fcall	___lwdiv
  1185  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1186  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1187  069B  0827               	movf	_ant,w
  1188  069C  00FC               	movwf	??_addMinute
  1189  069D  01FD               	clrf	??_addMinute+1
  1190  069E  0871               	movf	?___lwdiv+1,w
  1191  069F  067D               	xorwf	??_addMinute+1,w
  1192  06A0  1D03               	skipz
  1193  06A1  2EA4               	goto	u385
  1194  06A2  0870               	movf	?___lwdiv,w
  1195  06A3  067C               	xorwf	??_addMinute,w
  1196  06A4                     u385:	
  1197  06A4  1903               	skipnz
  1198  06A5  2EBE               	goto	l948
  1199                           
  1200                           ;main.c: 39:             ant = cnt/15;
  1201  06A6  300F               	movlw	15
  1202  06A7  00F0               	movwf	___lwdiv@divisor
  1203  06A8  3000               	movlw	0
  1204  06A9  00F1               	movwf	___lwdiv@divisor+1
  1205  06AA  0826               	movf	_cnt+1,w
  1206  06AB  00F3               	movwf	___lwdiv@dividend+1
  1207  06AC  0825               	movf	_cnt,w
  1208  06AD  00F2               	movwf	___lwdiv@dividend
  1209  06AE  25EE               	fcall	___lwdiv
  1210  06AF  0870               	movf	?___lwdiv,w
  1211  06B0  00FC               	movwf	??_addMinute
  1212  06B1  087C               	movf	??_addMinute,w
  1213  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1214  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1215  06B4  00A7               	movwf	_ant
  1216                           
  1217                           ;main.c: 40:             blink = !blink;
  1218  06B5  0828               	movf	_blink,w
  1219  06B6  1D03               	btfss	3,2
  1220  06B7  2EBA               	goto	u390
  1221  06B8  3001               	movlw	1
  1222  06B9  2EBB               	goto	u400
  1223  06BA                     u390:	
  1224  06BA  3000               	movlw	0
  1225  06BB                     u400:	
  1226  06BB  00FC               	movwf	??_addMinute
  1227  06BC  087C               	movf	??_addMinute,w
  1228  06BD  00A8               	movwf	_blink
  1229  06BE                     l948:	
  1230                           
  1231                           ;main.c: 42:         if (cnt >= tiempo){
  1232  06BE  3000               	movlw	(low _tiempo)& (0+255)
  1233  06BF  25A8               	fcall	___eetoi
  1234  06C0  0876               	movf	?___eetoi+1,w
  1235  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1236  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1237  06C3  0226               	subwf	_cnt+1,w
  1238  06C4  1D03               	skipz
  1239  06C5  2EC8               	goto	u415
  1240  06C6  0875               	movf	?___eetoi,w
  1241  06C7  0225               	subwf	_cnt,w
  1242  06C8                     u415:	
  1243  06C8  1C03               	skipc
  1244  06C9  0008               	return
  1245                           
  1246                           ;main.c: 43:             cnt = 0;
  1247  06CA  01A5               	clrf	_cnt
  1248  06CB  01A6               	clrf	_cnt+1
  1249                           
  1250                           ;main.c: 44:             m2 = m2 + 1;
  1251  06CC  0829               	movf	_m2,w
  1252  06CD  3E01               	addlw	1
  1253  06CE  00FC               	movwf	??_addMinute
  1254  06CF  087C               	movf	??_addMinute,w
  1255  06D0  00A9               	movwf	_m2
  1256                           
  1257                           ;main.c: 45:             if (m2 > 9){
  1258  06D1  300A               	movlw	10
  1259  06D2  0229               	subwf	_m2,w
  1260  06D3  1C03               	skipc
  1261  06D4  2EDB               	goto	l960
  1262                           
  1263                           ;main.c: 46:                 m2 = 0;
  1264  06D5  01A9               	clrf	_m2
  1265                           
  1266                           ;main.c: 47:                 m1 = m1 + 1;
  1267  06D6  082A               	movf	_m1,w
  1268  06D7  3E01               	addlw	1
  1269  06D8  00FC               	movwf	??_addMinute
  1270  06D9  087C               	movf	??_addMinute,w
  1271  06DA  00AA               	movwf	_m1
  1272  06DB                     l960:	
  1273                           
  1274                           ;main.c: 49:             if (m1 > 5){
  1275  06DB  3006               	movlw	6
  1276  06DC  022A               	subwf	_m1,w
  1277  06DD  1C03               	skipc
  1278  06DE  2EE5               	goto	l966
  1279                           
  1280                           ;main.c: 50:                 m1 = 0;
  1281  06DF  01AA               	clrf	_m1
  1282                           
  1283                           ;main.c: 51:                 h2 = h2 + 1;
  1284  06E0  082B               	movf	_h2,w
  1285  06E1  3E01               	addlw	1
  1286  06E2  00FC               	movwf	??_addMinute
  1287  06E3  087C               	movf	??_addMinute,w
  1288  06E4  00AB               	movwf	_h2
  1289  06E5                     l966:	
  1290                           
  1291                           ;main.c: 53:             if (h2 > 9){
  1292  06E5  300A               	movlw	10
  1293  06E6  022B               	subwf	_h2,w
  1294  06E7  1C03               	skipc
  1295  06E8  2EEF               	goto	l972
  1296                           
  1297                           ;main.c: 54:                 h2 = 0;
  1298  06E9  01AB               	clrf	_h2
  1299                           
  1300                           ;main.c: 55:                 h1 = h1 + 1;
  1301  06EA  082C               	movf	_h1,w
  1302  06EB  3E01               	addlw	1
  1303  06EC  00FC               	movwf	??_addMinute
  1304  06ED  087C               	movf	??_addMinute,w
  1305  06EE  00AC               	movwf	_h1
  1306  06EF                     l972:	
  1307                           
  1308                           ;main.c: 57:             if (h1 >= 2){
  1309  06EF  3002               	movlw	2
  1310  06F0  022C               	subwf	_h1,w
  1311  06F1  1C03               	skipc
  1312  06F2  0008               	return
  1313                           
  1314                           ;main.c: 58:                 if(h2 < 9 && h2 > 3 && h1 == 2){
  1315  06F3  3009               	movlw	9
  1316  06F4  022B               	subwf	_h2,w
  1317  06F5  1803               	skipnc
  1318  06F6  0008               	return
  1319  06F7  3004               	movlw	4
  1320  06F8  022B               	subwf	_h2,w
  1321  06F9  1C03               	skipc
  1322  06FA  0008               	return
  1323  06FB  3002               	movlw	2
  1324  06FC  062C               	xorwf	_h1,w
  1325  06FD  1D03               	btfss	3,2
  1326  06FE  0008               	return
  1327                           
  1328                           ;main.c: 59:                     h2 = 0;
  1329  06FF  01AB               	clrf	_h2
  1330                           
  1331                           ;main.c: 60:                     h1 = 0;
  1332  0700  01AC               	clrf	_h1
  1333  0701  0008               	return
  1334  0702                     __end_of_addMinute:	
  1335                           ;main.c: 63:         }
  1336                           
  1337                           
  1338                           	psect	text4
  1339  05EE                     __ptext4:	
  1340 ;; *************** function ___lwdiv *****************
  1341 ;; Defined at:
  1342 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  divisor         2    0[COMMON] unsigned int 
  1345 ;;  dividend        2    2[COMMON] unsigned int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  quotient        2    5[COMMON] unsigned int 
  1348 ;;  counter         1    7[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  2    0[COMMON] unsigned int 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1358 ;;      Params:         4       0       0       0
  1359 ;;      Locals:         3       0       0       0
  1360 ;;      Temps:          1       0       0       0
  1361 ;;      Totals:         8       0       0       0
  1362 ;;Total ram usage:        8 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_addMinute
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function ___lwdiv
  1373  05EE                     ___lwdiv:	
  1374                           
  1375                           ;incstack = 0
